purchase_event_id,item_id
61818,14
28587,13
59055,7
7184,7
7184,18
44296,18
7575,8
7575,22
53390,18
29271,8
20068,18
32640,4
45552,18
31473,7
4174,12
39516,10
32004,18
9577,8
43032,18
47614,8
48576,10
2428,7
18741,16
56159,5
56159,8
29992,4
19550,2
19550,8
17080,18
27519,24
32787,5
61187,4
39343,6
39110,18
58169,18
57828,8
48249,4
18569,6
46775,16
8141,1
31531,9
15824,2
49665,14
8701,4
46661,4
15987,8
11005,4
11005,13
20735,22
37353,8
88,4
19273,24
59520,4
45065,18
33185,11
835,13
835,17
25642,24
58560,19
24433,18
43894,6
14917,8
6034,12
6034,16
6034,17
19113,13
30483,21
26575,7
26575,8
50651,13
51415,7
11006,14
33910,5
15303,8
15303,18
44327,8
17541,4
22614,12
14074,18
33399,4
61712,4
46023,18
924,4
45898,22
47449,18
30031,18
14516,4
48616,23
26613,22
59924,18
33060,18
42108,1
52548,7
61049,3
39634,4
5516,3
23975,13
10316,5
10316,7
10316,12
2678,3
39568,16
55094,8
19693,18
18590,13
59587,18
19946,7
20199,4
61690,19
42439,1
49684,18
17329,16
5418,12
9274,1
18253,2
62068,8
41739,21
11603,7
35360,21
25001,2
14266,18
8550,22
15563,24
44346,18
27793,24
11069,20
11069,22
18807,13
18807,15
18807,17
20674,22
40471,4
8368,5
28393,5
28393,18
61977,22
48435,18
12392,18
3539,7
12001,20
37705,4
17377,21
25231,3
33809,12
33809,13
311,13
311,16
28994,18
5094,3
16300,5
30153,12
30153,13
28560,14
1840,17
21039,22
21039,24
5378,4
35957,7
35957,8
48142,22
9915,3
10011,6
42640,17
45529,8
42887,13
44600,5
44600,7
44600,8
5162,2
10944,16
61753,7
5159,13
21222,5
35805,21
51436,24
2908,24
28628,16
24148,16
36142,22
27124,21
41061,2
41061,5
41061,8
45511,12
9926,13
1328,4
22908,2
51530,19
20642,8
20642,18
26038,18
18719,4
18719,16
18719,17
12033,15
12033,16
10145,13
22731,15
60608,4
35883,3
11073,1
13248,14
19074,16
60302,1
12933,7
59912,9
24679,23
24679,24
10710,16
22291,2
19909,18
41873,7
28911,8
29547,5
8414,6
21319,1
29215,22
43836,24
29891,4
11396,4
57110,19
34657,16
27932,24
29736,12
48601,6
34994,16
52475,6
52715,17
8744,21
14968,18
15840,8
37652,22
56400,24
2090,18
18120,10
24153,8
41865,16
47743,18
50560,18
24234,8
57038,18
24203,6
26548,3
60728,18
47979,2
58323,8
45976,13
14323,13
14323,16
34470,20
47230,24
12291,13
34168,17
36748,1
4159,8
17587,3
28634,13
50618,5
50618,18
11973,16
60632,1
54538,13
10238,16
10802,24
47341,1
12673,13
42581,5
17389,9
4640,7
39799,18
8520,6
8520,8
8520,18
42510,16
25165,7
13649,8
9149,8
60477,18
41973,13
25162,20
34871,16
18851,8
18851,18
60805,4
52881,1
49300,19
15086,18
19375,1
10824,18
23984,7
23984,8
23984,18
52636,7
13251,18
45185,24
15478,7
42162,2
6140,8
14013,4
12718,17
50634,4
50634,18
35595,4
46129,1
44254,8
15050,24
14089,20
31535,24
16630,21
2365,8
5186,12
6789,3
6789,14
6789,16
25610,8
30835,18
58321,18
55428,8
52240,8
3402,21
4303,18
24872,18
38074,18
22133,7
23166,13
54988,6
56825,18
16798,24
17950,2
17950,8
17950,18
33208,7
33208,8
34719,18
44091,3
28161,16
28161,17
52714,13
15401,18
41984,7
47231,3
923,1
24263,18
22886,22
50545,19
50504,6
20696,7
27707,16
59892,7
367,4
44521,19
49520,22
50612,18
42428,8
4657,7
6606,4
26197,4
41936,4
41937,8
278,19
39613,8
22556,16
58584,14
55664,7
13949,2
13949,18
10919,8
58117,1
20612,18
60644,18
33667,7
39566,8
12040,17
35448,4
4310,2
4310,18
28562,16
16348,17
29238,17
48437,22
18566,4
13160,21
47075,4
58949,18
42845,7
17913,9
33601,8
27721,24
44359,22
26500,2
29269,8
29269,22
7818,24
7210,5
7210,6
42060,21
46320,14
52433,20
18687,24
48620,17
51439,24
19822,22
39778,16
46426,14
11327,17
6575,16
28847,4
33378,8
24960,4
42244,18
2310,8
28342,17
43564,8
3146,7
59453,1
10330,24
58815,11
27339,17
30486,14
23206,17
35690,1
35690,22
34192,4
17365,16
4780,2
7481,18
8904,21
50568,24
39440,8
39440,18
1845,22
26933,4
26933,13
26933,17
41337,19
32937,6
32937,7
55880,13
56027,19
57509,19
22578,11
18900,7
57102,24
12727,6
41670,9
27977,15
53727,3
33609,4
37119,22
37302,1
1362,17
25015,22
28074,4
17722,22
12710,21
47998,16
47998,17
40888,8
40862,1
28501,4
18312,15
18312,17
56424,4
42003,17
34357,4
26693,13
42186,17
4558,3
57483,19
22780,13
30405,4
28964,7
17146,6
14885,10
43822,6
57030,13
57030,16
4417,4
51435,4
51435,8
31824,18
25456,7
8940,18
40205,16
53294,4
13172,18
20381,6
61603,12
34476,4
49675,17
51017,7
51017,18
56746,8
27432,5
30896,7
20555,7
20555,8
20555,18
29893,8
23512,24
4037,3
15276,18
47995,3
15287,18
13091,6
13091,18
5100,14
5100,16
49551,1
37390,7
11994,4
24325,2
56047,19
39857,11
7563,8
39904,16
58373,10
48656,18
22950,8
30437,18
16955,5
57628,16
25013,7
36153,1
10741,4
54528,16
49963,12
49963,16
8460,8
8460,12
29061,8
20621,24
61573,7
29986,2
59377,7
11574,4
1496,13
40112,21
37025,24
57696,7
57696,19
61774,18
22444,13
40136,2
10053,18
43850,2
43850,7
32854,12
961,5
961,16
15936,9
14416,4
14855,4
11385,12
11385,15
28052,22
16549,6
16549,18
60531,4
35986,8
32027,1
11547,7
56381,7
60595,6
26106,6
17960,22
52123,17
61443,8
7752,7
7752,8
7752,18
29088,8
25902,22
2860,4
12649,18
55905,18
31932,7
50636,9
50636,24
947,4
36484,8
20000,22
35202,16
2366,24
59858,18
27543,8
48563,7
20168,8
15966,13
17593,13
36003,24
49032,22
49032,24
41045,4
5942,4
29954,17
51359,24
44883,19
4385,4
17366,13
29754,7
29786,8
29786,18
40582,16
36493,4
19015,21
42662,24
33891,8
58333,24
10416,16
7395,8
10386,6
22915,21
48209,5
47526,9
56630,13
46252,5
3278,4
44651,3
400,7
26168,4
59264,24
58952,19
16706,7
34758,8
52139,5
8513,23
58297,24
49532,7
36664,6
8623,8
29284,22
29284,24
19505,16
50070,13
58968,19
1545,13
33329,21
1244,3
59400,7
59400,18
41895,16
1717,2
1717,3
6881,7
1220,15
46030,7
28858,5
8146,7
42125,18
41837,4
50858,18
10962,4
699,4
28070,4
17559,1
22021,6
22021,7
22021,18
15082,22
13315,2
13315,8
13315,18
43750,24
46683,19
43079,1
61749,7
37035,1
54829,6
54829,19
6082,5
6082,8
50437,8
50437,19
18222,13
18222,17
987,17
24106,21
45604,11
41732,4
56061,17
26085,22
1580,18
39664,6
57001,16
8326,4
19539,7
19539,18
20981,18
30778,18
17346,6
48746,3
51057,19
36803,6
24807,1
48466,6
45029,19
57921,4
28225,8
39787,16
39787,17
14047,2
14047,5
14047,18
41138,16
16001,1
56324,6
56324,7
56324,19
5471,6
27923,24
9675,7
9675,8
18337,5
59476,8
10636,8
28000,4
32064,18
27002,7
27002,18
12512,6
18941,16
35847,15
25226,2
35919,17
32924,8
55690,13
24205,2
10697,4
10697,17
26324,24
32588,18
32589,4
32982,4
32982,24
55909,1
36214,20
40483,24
1694,24
62138,8
32301,18
17066,18
20328,5
20308,3
26040,18
34422,17
55481,18
6025,4
23952,18
32620,18
45085,4
8013,8
41460,8
62389,8
9190,22
19935,15
19935,16
51115,4
50466,8
4336,7
4336,18
2821,22
44433,19
56806,7
20098,22
32919,21
61416,7
52753,18
52753,24
7479,4
20777,8
3926,4
35220,5
35220,18
55329,1
54212,19
46201,17
6307,13
21714,17
53310,4
8637,8
8637,21
49512,13
34869,18
59041,1
57759,7
34827,18
20791,1
46783,17
50921,5
47312,7
57980,16
2110,8
1787,8
48605,19
5318,7
5318,8
51275,5
49595,5
49595,7
29970,16
11231,4
20211,2
32784,21
17783,21
57363,4
498,13
498,15
498,16
34334,1
24682,8
26742,7
55906,12
35094,18
33529,18
27134,17
56051,13
56051,16
54865,5
37926,4
6711,4
40586,7
17351,13
17351,16
20389,18
25269,18
44466,18
43077,17
18550,12
18550,16
35982,13
1800,18
48184,16
10618,21
61612,8
61612,19
20539,11
9405,13
9001,5
24775,18
59432,18
43325,7
43325,8
7017,18
4011,4
22369,15
31683,7
100,16
100,17
11837,4
48939,7
27549,18
3618,2
27174,16
30775,18
45314,22
5904,22
169,13
13191,17
9289,18
1434,11
62199,7
62199,8
62199,18
38695,7
23117,16
21348,22
30432,7
5329,13
5329,16
9154,18
34109,13
5296,18
23099,2
23099,7
23099,8
16336,6
16336,7
15468,1
22429,8
27389,17
6878,22
21176,6
2070,18
2070,21
5625,3
17252,14
17252,16
38505,1
6614,4
38879,13
12498,3
18373,18
33703,18
5089,13
5089,17
45693,21
12563,17
51104,1
19996,3
31870,21
53142,18
315,13
26225,22
37656,4
28462,16
55656,18
26351,17
25701,21
25701,22
5696,13
38220,22
7156,8
56693,18
31360,22
23673,17
18950,13
18950,18
33563,14
42918,14
61373,19
21768,11
53052,4
36878,20
50429,18
30603,8
4531,16
22261,2
22261,12
22261,18
54789,19
48584,14
5343,13
14258,4
27617,4
51501,1
21376,12
36207,24
41570,21
60999,3
58884,5
58884,7
26432,12
8708,4
49527,6
11505,13
11505,16
19577,9
47655,7
30795,7
4309,13
4309,16
31666,8
31666,18
52050,6
7972,8
2244,8
19741,18
19668,7
19668,8
22224,19
5971,1
58985,17
18925,8
15119,7
61245,22
48910,18
43477,4
12208,6
12208,18
58296,22
8328,7
44033,5
44033,7
10054,22
14184,17
22676,18
21858,3
4986,1
62277,12
126,4
126,16
39363,14
20683,4
62383,18
6637,17
48520,7
18742,6
60538,18
12822,7
12822,18
34845,18
7349,21
15228,20
14769,21
6764,18
27877,12
48496,3
35205,4
16665,18
25660,2
62350,7
62350,8
62350,18
40579,12
4734,3
38163,5
651,13
8473,3
57613,10
35294,17
56962,17
30417,4
33962,7
27413,5
33515,22
1872,22
47974,17
6431,17
32303,21
15714,20
2105,22
37489,18
61628,3
16203,11
38197,4
40072,18
27955,2
45371,18
40446,18
45579,12
25319,11
39353,7
49065,7
7240,4
10906,2
10906,6
10906,7
11940,7
11940,8
15749,2
15749,18
7716,7
40544,18
1311,5
5081,22
32322,18
33371,4
5978,4
47260,8
47260,18
47287,16
47287,17
16309,22
7991,18
12452,17
2532,18
16064,7
16064,18
23888,3
42633,1
13653,1
54228,17
45054,8
4169,4
11538,16
60625,22
50755,19
3947,1
37722,20
37722,22
7471,18
35676,13
35676,17
13513,7
17778,16
24249,21
24911,15
28353,18
884,13
884,16
5027,15
22182,16
35092,19
40932,4
40932,13
33053,23
20428,18
112,4
32753,6
32753,7
22066,22
23920,23
6185,15
38471,24
55293,18
11062,13
32213,13
32213,17
35611,16
35611,17
12317,13
24643,18
21688,13
8700,18
8700,22
52362,19
16997,13
16997,17
37728,18
41148,16
8636,2
8636,7
41125,4
22905,17
10580,19
41396,4
20468,18
23803,18
50974,24
2187,18
20071,2
22023,12
55514,13
5862,15
8410,8
12234,18
42369,2
52284,22
49874,18
10392,15
10392,17
30880,24
44849,23
20357,23
14314,8
55639,19
52005,4
24121,18
9712,3
32959,13
32959,17
23785,18
56941,7
61303,18
6396,16
6396,22
45775,19
12083,24
48786,8
2857,24
27367,3
2839,4
49402,13
7901,1
46522,16
7551,2
34275,4
34275,7
55288,22
36975,18
10727,6
59468,24
43047,5
43047,18
41102,13
49004,16
49004,17
55566,24
45861,13
46435,13
46435,17
17427,22
58608,18
14477,18
32310,18
52658,4
16199,5
35109,21
57953,16
28234,7
28234,8
13599,22
20871,23
49497,16
31632,11
11731,4
29044,8
184,4
47008,1
47008,22
40089,8
12511,22
27748,15
29479,7
61228,20
62136,5
62136,8
62295,19
45412,7
45412,18
45412,19
28071,24
35077,13
35077,15
35077,16
33801,4
27340,23
27305,4
3293,13
3293,17
40745,7
58112,24
32290,1
24629,2
24629,7
28508,17
35018,4
50261,13
28710,10
45013,7
10397,18
22015,2
34353,12
35573,13
35573,16
35573,17
26900,22
30819,5
14676,18
43282,9
43282,24
60880,7
19091,1
19091,8
19091,22
49702,23
55713,18
55712,4
38576,21
10240,21
49374,10
36006,18
34823,16
52765,4
33502,1
29643,8
11514,13
23368,18
7074,8
22138,17
14652,1
60814,22
20929,7
44234,19
48874,5
37186,8
43853,21
743,13
1495,4
1495,14
2246,18
35337,22
20355,3
20885,21
40792,21
7588,22
23024,18
8014,8
43707,21
39121,21
12543,4
26381,14
60899,18
53416,8
23524,21
58282,9
6447,7
52373,7
19743,17
14358,1
15628,22
38994,18
41335,21
59879,2
59879,18
6287,16
8233,4
49178,13
13518,7
49388,2
483,22
2346,18
36773,8
59816,24
34271,18
30649,22
30813,18
36632,21
36632,22
36632,24
41593,7
41593,8
27120,1
58569,15
58655,19
12048,7
12048,8
44171,24
57534,16
15135,7
15135,18
46885,8
15937,2
15937,7
15937,18
37967,7
33112,14
58013,11
36940,4
43216,1
19168,6
7224,11
21912,21
39023,3
56183,22
18068,12
12688,17
33749,12
49589,15
49589,17
29195,22
55768,16
1951,21
28255,15
28255,17
4536,16
4536,17
4710,18
53431,24
11280,18
19610,22
42049,13
48195,18
6106,5
32733,4
36838,1
47721,1
57917,7
27835,18
31271,4
577,18
41206,24
10175,9
21107,18
36783,8
48951,16
48951,17
36510,21
36510,22
35548,4
7393,21
7393,22
31219,18
9734,4
37712,6
36564,21
46303,24
18311,17
24862,1
21644,15
41675,16
27261,1
11365,18
52170,24
61564,19
43463,22
27698,17
51300,1
5889,17
40204,7
26785,24
399,17
58918,24
33152,18
17279,16
51581,7
45631,19
58868,22
23953,13
4279,16
34488,21
31054,6
45489,2
52776,15
14706,7
59263,8
55324,13
2930,13
43819,7
26241,4
16868,4
40858,4
40192,7
40192,8
9965,1
30980,24
6384,4
4724,4
41132,13
50539,7
59181,8
17229,7
55133,22
37831,18
17195,14
6867,21
48750,18
22512,16
40335,16
16109,1
49640,22
23030,6
55290,16
55290,17
20959,18
5260,15
5260,16
31283,2
31283,6
2222,24
36701,18
55225,13
55225,16
59949,22
32219,3
59746,9
15731,17
1776,18
56331,2
56331,11
36898,17
14623,23
42527,16
37559,6
24387,8
56681,19
35685,24
17152,21
18572,7
26915,21
26915,23
3071,5
8124,22
25631,4
49216,18
17577,22
57451,2
57451,6
57451,7
57451,12
57969,13
57969,16
33217,24
53428,23
53381,12
646,4
24948,14
56789,8
25577,1
25577,10
22929,8
22929,18
61269,21
53053,8
20113,24
25367,22
61313,21
32300,14
6695,1
51452,5
51701,4
21428,18
12086,17
26821,24
18725,8
18725,18
61723,12
27132,24
53712,22
60681,24
18099,4
49949,4
32294,24
30511,22
44668,24
36617,4
46146,18
7433,8
43170,6
44639,24
59328,2
59328,8
59328,18
46623,7
12259,22
13884,1
13327,1
5227,8
14051,22
52365,2
21999,16
21999,17
46755,7
50563,19
54288,17
2218,6
2218,8
62368,19
20670,8
21885,4
50629,8
39170,23
32149,24
38045,24
44790,19
49996,22
29012,18
31166,7
50837,7
50837,18
36276,18
26660,8
159,8
159,13
159,15
59504,4
4927,17
6745,4
59358,1
39931,22
28770,18
61470,8
49530,13
1015,17
8516,4
34133,8
60962,6
59485,4
15187,7
15187,8
12973,7
19643,4
24839,7
39506,7
12411,5
6398,4
52391,18
42190,4
61608,18
10231,8
47774,8
49244,18
3663,18
42920,17
51391,4
47682,18
60945,6
61274,4
15044,8
10032,18
30961,4
51899,18
25755,18
7102,18
20461,17
32759,4
46761,18
56222,18
21287,4
43866,7
32666,7
32666,8
46185,18
47709,8
54620,4
59421,4
45439,19
42477,7
45724,18
24822,8
24185,4
7406,7
9072,2
55461,7
57522,7
57522,8
26332,7
26332,18
34158,4
11212,7
56382,2
56382,18
8349,6
2993,18
45490,7
7250,8
7250,18
58774,4
61602,6
18255,8
49158,8
29631,6
14873,18
3480,2
3480,7
3480,8
3480,18
58097,7
49448,2
52854,8
3118,17
41194,7
41194,18
38358,22
49962,7
49962,8
58845,7
9387,18
6786,11
11590,8
40478,4
41780,4
3093,8
3132,18
16572,17
7612,18
16310,22
4707,18
16543,6
16543,8
27034,18
4621,8
3543,18
3543,22
3517,8
16851,7
3631,4
3631,7
25905,8
3883,18
6718,4
7290,18
4208,7
9199,8
5587,8
24479,7
4715,7
5212,4
5266,7
18749,16
7520,18
19427,22
5464,4
6207,8
19700,16
5598,18
4987,7
35032,19
9205,8
10650,16
5646,4
54715,17
5468,4
6733,4
6459,7
5774,7
7505,8
6006,7
6183,4
20886,4
11183,18
6587,6
6403,8
42213,16
42213,17
10559,4
6787,18
46721,7
6921,8
7024,6
10652,18
42985,8
10605,6
10605,7
10537,7
45317,5
48794,6
48794,18
42275,18
7108,7
7238,18
8215,7
10357,14
7242,7
7356,4
7284,8
19133,2
19133,7
7165,8
21172,4
10588,4
7535,7
11432,8
29560,6
25898,18
37365,4
7544,2
7781,18
8398,2
8787,8
9245,18
7981,8
52222,21
8006,16
9498,18
8176,18
9308,8
59420,4
59241,19
8491,8
50857,19
8726,4
9342,8
38037,22
8997,4
8995,8
9482,18
9618,18
9324,6
9324,7
50573,7
11105,8
32554,3
13286,18
9330,8
9360,5
9360,18
42584,2
42584,7
14302,7
35655,6
35366,7
12382,4
9527,8
9527,18
10378,7
38368,18
25437,18
15991,18
13142,4
16210,8
20184,22
15551,4
11000,4
24155,7
48030,5
39133,4
11363,7
36062,7
40501,4
12221,7
15999,4
11946,4
12830,7
12057,4
14124,8
18234,5
14902,18
31539,18
46926,19
49882,4
17175,7
17175,18
41571,22
12944,7
13108,18
12954,7
15051,18
58725,1
13292,7
13292,8
51767,7
14793,18
15642,4
14992,18
53956,8
45472,4
18436,6
18436,7
18436,18
13962,7
14041,4
13661,4
23743,18
13859,7
13367,8
15548,4
61252,4
36607,7
36607,18
37547,4
42318,13
36282,18
13616,4
17437,4
13794,8
13684,8
13942,18
14645,7
19639,13
57918,4
16613,7
15198,8
42033,3
19083,5
14242,7
14411,8
15364,18
14352,7
49743,8
40440,4
14523,18
45503,7
15102,18
15409,4
16280,4
15292,18
41345,16
17770,6
17770,7
22194,4
16526,8
15562,21
32543,18
60051,4
15626,8
16523,18
16858,18
17761,18
15872,7
15960,8
16337,5
41459,22
16249,8
16645,7
17285,18
22132,18
16760,18
49921,6
16770,8
16780,8
57520,17
45012,8
42912,13
45738,16
19183,2
34213,18
22653,4
18194,4
26056,22
53788,4
19212,7
55412,19
18842,18
19702,11
23134,4
23134,18
19415,8
23455,5
24716,18
20246,8
20078,8
20263,18
20277,18
20386,2
20386,7
20437,6
20437,7
30323,7
23427,8
25726,8
22642,7
40225,17
20935,8
53984,8
48223,6
55158,7
45956,7
27064,6
44052,18
42408,18
60445,6
51317,18
54345,7
37868,5
52165,4
52135,18
52466,7
52466,19
46219,8
32459,7
32459,8
21108,7
21361,8
33520,8
25674,17
24893,7
24893,8
46767,7
22125,7
35764,8
44566,7
24659,8
22860,7
61370,7
23165,4
23636,4
22946,6
23306,2
28645,17
23578,18
23877,6
23877,18
23839,7
23845,8
43399,4
49645,8
24017,7
24017,8
24017,18
53500,7
24856,18
23999,5
50767,12
25157,11
53611,8
49508,18
24907,4
27304,2
27304,5
27304,7
27303,18
26409,8
24500,18
24553,7
52592,18
27213,18
60240,19
35017,18
24936,7
29120,4
26217,7
56127,8
59360,7
59360,8
61790,18
57504,7
27163,18
25118,18
34967,4
25962,7
38732,14
25450,2
26424,8
26369,8
25562,7
32097,8
42775,18
25692,18
35025,17
35149,4
51280,4
27377,4
27377,7
45230,14
30268,4
26858,18
27031,8
27414,7
37788,4
30073,4
49396,8
28363,7
34698,4
28794,18
27772,8
27954,13
36060,8
28498,7
32157,18
29241,2
32204,1
29268,4
35683,3
30193,4
29690,7
29782,8
30088,7
30088,8
30471,1
29922,18
29990,8
32882,6
35677,4
32390,6
32390,8
40040,22
46993,7
31334,18
30954,18
33513,8
30587,7
30587,18
36379,6
36552,13
31945,8
34100,4
32480,8
31722,8
31455,18
31562,7
46962,13
31935,8
34731,7
50549,8
36263,8
44347,18
49264,7
33851,8
32385,6
44276,7
44276,8
32560,7
33746,8
33949,18
33856,6
32655,4
32723,7
55904,7
36224,8
34068,5
34068,8
34068,22
36076,8
52002,4
42728,4
42405,4
33353,8
33377,4
33556,8
40150,6
57889,22
34084,18
36695,7
34086,7
34746,5
52385,4
43049,2
35057,18
35107,18
35332,4
35450,18
35609,7
36469,18
35972,7
36172,6
36884,21
56743,8
50079,7
35235,21
36541,22
55588,13
36814,6
36575,8
61655,4
36761,6
36928,5
36733,18
40616,4
37269,18
37097,5
37097,7
37298,2
37580,21
37452,7
37377,7
37842,8
37081,7
50506,1
37468,4
37468,7
37451,7
37415,18
37676,18
38476,8
37718,4
38247,8
38247,18
38774,7
37862,8
39034,7
50235,21
38196,18
38575,7
42265,4
39855,18
40652,7
46055,8
39277,4
41789,18
47440,18
48975,18
40186,6
40952,18
40631,5
47608,4
42484,18
41143,4
41171,8
43637,4
43860,18
41717,18
41788,4
43230,6
42139,18
42790,7
50948,4
42641,7
46974,6
42498,4
42709,4
42709,7
43201,18
42814,7
42814,8
54059,19
42971,7
43114,6
47331,15
43123,18
43971,8
43246,18
43248,7
56235,2
56235,8
43422,8
43425,7
43428,8
49776,7
45124,7
43599,7
43930,8
43612,7
60592,7
57354,7
50831,19
54167,7
54167,19
43670,8
43810,5
43810,19
45382,18
50006,4
54580,17
43952,8
47130,7
44372,7
45212,8
44568,18
44568,19
44646,19
44962,8
44827,7
48322,7
52669,4
45258,7
53855,19
45934,6
45159,18
45207,4
45199,7
45275,7
48551,18
58389,8
58358,7
45985,7
46078,8
45807,7
47005,4
45890,7
52101,18
48039,7
46951,8
46987,18
47054,19
61936,18
50773,4
54132,19
48093,8
47778,19
49240,18
54525,17
49568,8
47777,19
47891,4
54100,22
49517,8
59436,4
48629,7
49574,4
48708,18
48742,7
50219,8
48846,7
49263,7
51494,4
57993,4
48964,8
49413,7
56707,7
49498,7
51404,7
50184,4
50173,7
50173,8
50215,7
50379,7
50379,8
51371,18
55040,16
54636,6
50731,11
51717,4
51092,18
59454,4
51052,4
59563,4
51621,7
53136,18
56952,8
51144,4
51534,6
51534,8
56614,6
51783,7
52863,19
53506,18
52464,18
51972,4
59885,8
54861,7
53976,18
52486,4
52486,8
52717,18
53997,4
52769,8
52625,5
52842,8
52983,8
52990,4
52990,7
53050,7
58429,18
53131,4
53131,19
53296,6
53719,7
53752,4
53813,7
53641,8
53890,4
59927,19
54238,18
54971,18
54502,18
54252,4
61355,18
54947,11
55445,7
54639,7
54919,8
54885,18
56123,24
55260,7
55260,8
55072,18
55752,4
55472,4
55472,7
59632,6
59632,18
55252,5
60148,4
58235,18
56695,7
61518,4
61518,7
62074,4
58540,7
57174,18
57109,4
57500,8
60248,4
57802,18
57528,4
57936,4
58420,18
57755,7
57994,18
60546,7
57932,4
58328,4
58201,7
58805,8
54329,18
58597,6
58588,2
58598,7
58598,11
58637,19
59393,4
58828,7
58852,7
58928,18
60086,18
59103,8
60650,18
58945,18
58945,19
59315,8
59535,7
59499,7
62193,7
60042,4
59232,4
60223,18
60499,4
60762,18
60730,19
60746,7
61014,6
61014,19
61669,6
62131,7
61551,7
61610,7
61760,7
62330,7
61932,8
61932,18
62000,19
62281,4
9218,4
14204,24
51442,18
56299,15
26908,21
26908,22
49627,17
26251,2
26251,6
42481,5
5998,4
5998,18
43111,17
26239,18
45407,2
45407,4
45407,8
45407,18
29301,15
36780,4
36780,17
35774,8
62280,1
11693,21
22289,8
22289,19
12900,4
29498,13
27443,22
35376,13
61125,4
6059,2
6059,6
6059,18
12053,18
8352,4
43349,10
57215,22
49753,18
58575,22
51327,24
47867,13
6072,4
56030,7
22536,1
3263,6
9758,22
57762,8
18986,21
18986,24
19241,22
37363,5
37363,8
37363,18
28020,4
30180,9
23394,12
21914,12
39818,24
58343,18
533,4
534,3
16356,15
28465,13
48003,18
13459,7
27665,2
23480,18
59778,18
42712,17
52531,21
14290,7
6752,18
13495,18
55233,17
37741,22
350,16
35555,22
46803,7
45000,4
56468,4
42784,7
19448,3
28031,4
27683,24
55689,4
648,16
58447,18
51512,24
60795,8
17096,17
37446,1
42271,7
59565,8
35259,12
35750,14
62019,18
28654,8
28654,18
12708,15
12708,17
57801,4
40063,13
46807,7
16306,18
16083,4
58704,18
25506,18
46518,13
56360,18
35835,9
54891,13
40102,14
40102,16
55945,19
14298,6
4027,14
49780,1
7639,18
41718,10
3133,18
36362,8
535,4
30084,10
21111,19
27599,3
6136,13
12527,6
12527,7
37281,20
8519,21
12668,1
19195,18
42253,12
49256,6
31102,22
33127,24
12986,8
8423,14
27115,18
28371,24
38764,7
35942,14
42532,8
49428,4
49428,6
28284,17
24534,3
47767,22
48148,21
6211,3
59443,23
56072,17
11838,16
27275,14
27275,16
24581,7
58832,1
58832,22
60527,6
38235,4
38235,18
28104,14
20104,23
41784,4
41784,7
45268,7
52299,17
54112,18
26220,2
26220,7
26220,22
51386,18
27158,4
38761,4
17602,13
17602,16
30919,8
30960,18
26518,24
61272,19
33219,1
54850,4
59040,18
8138,24
47993,18
2761,21
17349,13
16799,13
42240,2
42240,18
9648,22
17164,13
49306,12
20525,8
4651,13
35705,22
37608,4
8287,23
22892,14
48175,12
12253,16
26644,16
40820,12
13468,1
15475,23
45034,7
45034,19
24896,18
8105,1
8105,6
49485,18
36309,1
34368,24
12335,2
62333,12
58520,24
181,16
181,23
4096,2
54720,8
32949,23
11558,8
26581,3
18981,3
61521,1
46450,4
54375,24
29720,7
29720,8
30108,8
61044,18
18992,4
20185,16
30346,6
30346,7
30346,18
21752,14
14405,7
39594,18
27076,24
11985,5
11985,18
52695,5
52695,8
50760,4
50760,7
59643,14
56140,4
22898,18
16861,17
57211,15
37487,8
25719,22
57316,6
9912,18
16102,14
17887,10
16493,7
48002,5
48002,24
61971,8
36847,1
48514,19
25613,3
45349,19
50855,14
5247,21
52889,24
21485,6
21485,7
23924,4
51488,18
21666,22
13530,10
18076,4
29796,21
41537,22
21099,13
21099,16
18908,21
18908,22
27722,1
11053,18
24341,8
2492,7
33000,4
771,13
37316,21
31577,18
24228,6
58706,21
14135,5
39262,18
43155,6
14294,18
8034,10
38536,7
1847,18
293,21
293,24
13944,18
46557,4
3847,6
1477,4
55246,7
48314,17
18095,4
18095,8
6132,18
46444,7
17672,16
17672,17
42417,12
42417,15
44873,4
61851,19
8182,4
57024,4
27050,13
45075,24
62264,12
51069,18
45466,13
45466,14
11827,16
60489,19
3953,14
11356,22
61465,18
36269,5
28177,4
32320,6
59792,24
40394,18
43287,18
14262,1
24055,18
12764,13
12764,16
54813,13
54813,16
46585,13
61489,22
40796,24
33170,2
51283,19
14601,7
14601,8
58479,14
28435,7
31928,18
25797,3
29000,2
41397,2
7502,8
2025,4
57004,16
36981,21
59254,3
36736,24
41569,16
11054,4
26639,2
26639,4
55480,14
24464,13
60863,23
43357,23
47753,24
51347,18
13317,6
40814,12
32792,5
32792,7
32147,1
7155,4
7155,6
919,13
919,14
17844,20
36516,24
59708,22
30692,22
46321,7
45324,19
43840,18
40522,7
42917,1
8844,22
31512,24
40352,22
45178,7
22859,4
3993,18
25332,8
48826,10
5396,18
57362,14
19206,2
19206,8
11215,5
52479,6
54903,7
25034,4
37549,8
18608,17
47916,7
18773,8
49519,19
57071,16
467,13
61983,24
10723,15
15931,22
59531,5
36860,18
13331,18
21958,7
16038,17
47905,24
59528,18
44865,14
29572,4
29572,13
14157,9
48903,24
27642,4
22889,13
49701,1
28975,18
33793,6
33793,7
28972,12
28972,13
10294,13
27854,7
3696,1
5196,24
3454,5
38529,18
42172,15
42172,17
